item_id,version,slot,item_type,level,item_name,blocks,status_name,stat_brave,stat_c_evade,stat_cunning,stat_faith,stat_life,stat_jump,stat_m_evade,stat_ma,stat_move,stat_mp,stat_p_evade,stat_pa,stat_speed,stat_w_evade,stat_wp,elemental_type,on_hit_effect,on_hit_chance,stat_agi,description
1,1,4,100,25,N-Kai Armlet,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,1,4,100,25,Defense Armlet,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,1,4,100,25,Jade Armlet,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,1,4,100,25,108 Gems,128,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,1,4,100,26,Diamond Armlet,124,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,
6,1,4,101,35,Magic Gauntlet,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
7,1,4,101,20,Power Wrist,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
8,1,4,101,50,Genji Gauntlet,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,
9,1,4,101,60,Bracer,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
10,1,4,102,5,Vanish Mantle,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,
11,1,4,102,10,Small Mantle,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,
12,1,4,102,20,Leather Mantle,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,
13,1,4,102,30,Wizard Mantle,0,0,0,0,0,0,0,0,18,0,0,0,18,0,0,0,0,0,0,0,0,
14,1,4,102,40,Elf Mantle,0,0,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,
15,1,4,102,49,Dracula Mantle,0,0,0,0,0,0,0,0,28,0,0,0,28,0,0,0,0,0,0,0,0,
16,1,4,102,50,Feather Mantle,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,
17,1,4,103,5,Cherche,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,1,4,103,5,Salty Rage,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,1,4,103,5,Chantage,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,1,4,103,5,Setiemson,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,1,4,104,50,Reflect Ring,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,1,4,104,25,Magic Ring,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,1,4,104,25,Defense Ring,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
