index,spellId,version,spellName,commandSet,damageFormulaType,mod,ctr,mp,removeStat,baseHit,baseQ,hitsStat,statType,addsStatus,statusType,pmType,evasionReflect,calculateMimic,counterType,statusCancel,elementType,casterImmune,alliesType,ignoresDefense,rangeXYMin,rangeXYMax,rangeZ,effectXY,effectZ
0,0,1,Accumulate,4,0,0,0,0,0,100,1,1,4,0,0,2,0,3,0,0,0,0,0,0,-1,0,1919,1,1919
1,1,1,Dash,4,5,2,0,0,1,100,4001,1,1,0,0,0,0,3,0,0,0,1,0,0,1,1,1,1,1919
2,2,1,Heal,4,0,0,0,0,0,100,0,0,0,1,122,2,0,3,0,0,0,1,0,0,1,1,2,1,1919
3,3,1,Throw Stone,4,5,2,0,0,1,100,2001,1,1,0,0,0,2,3,0,0,0,1,0,0,1,4,1919,1,1919
4,4,1,Armor Break,2,12,3,0,0,1,40,1,1,13,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
5,5,1,Head Break,2,12,3,0,0,1,45,1,1,12,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
6,6,1,Mind Break,2,6,3,0,0,1,50,3,1,6,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
7,7,1,Magic Break,2,7,3,0,0,1,50,50,3,2,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
8,8,1,Power Break,2,6,3,0,0,1,50,3,1,4,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
9,9,1,Shield Break,2,12,3,0,0,1,55,1,1,11,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
10,10,1,Speed Break,2,6,3,0,0,1,50,2,1,3,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
11,11,1,Weapon Break,2,12,3,0,0,1,30,1,1,10,0,0,0,2,3,2,0,9,0,0,0,100,101,105,1,1919
12,12,1,Bolt,9,13,5,4,6,1,100,14,1,1,0,0,1,1,1,0,1,6,0,0,0,0,4,1919,2,1
13,13,1,Bolt 2,9,13,5,5,10,1,100,18,1,1,0,0,1,1,1,0,1,6,0,0,0,0,4,1919,2,2
14,14,1,Bolt 3,9,13,5,7,24,1,100,24,1,1,0,0,1,1,1,0,1,6,0,0,0,0,4,1919,2,3
15,15,1,Bolt 4,9,13,5,10,48,1,100,32,1,1,0,0,1,2,3,0,1,6,1,0,0,0,4,1919,3,3
16,16,1,Death,9,14,6,10,24,1,100,0,0,0,1,10,1,1,1,0,1,7,0,0,0,0,4,1919,1,1919
17,17,1,Fire,9,13,5,4,6,1,100,14,1,1,0,0,1,1,1,0,1,4,0,0,0,0,4,1919,2,1
18,18,1,Fire 2,9,13,5,5,12,1,100,18,1,1,0,0,1,1,1,0,1,4,0,0,0,0,4,1919,2,2
19,19,1,Fire 3,9,13,5,7,24,1,100,24,1,1,0,0,1,1,1,0,1,4,0,0,0,0,4,1919,2,3
20,20,1,Fire 4,9,13,5,10,48,1,100,32,1,1,0,0,1,2,3,0,1,4,1,0,0,0,4,1919,3,3
21,21,1,Flare,9,13,5,7,60,1,100,46,1,1,0,0,1,1,1,0,1,0,0,0,0,0,5,1919,1,1919
22,22,1,Frog,9,14,6,5,12,1,120,0,0,0,1,17,1,1,1,0,1,0,0,0,0,0,3,1919,1,1919
23,23,1,Ice,9,13,5,4,6,1,100,14,1,1,0,0,1,1,1,0,1,11,0,0,0,0,4,1919,2,1
24,24,1,Ice 2,9,13,5,5,12,1,100,18,1,1,0,0,1,1,1,0,1,11,0,0,0,0,4,1919,2,2
25,25,1,Ice 3,9,13,5,7,24,1,100,24,1,1,0,0,1,1,1,0,1,11,0,0,0,0,4,1919,2,3
26,26,1,Ice 4,9,13,5,10,48,1,100,32,1,1,0,0,1,2,3,0,1,11,1,0,0,0,4,1919,3,3
